"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"A simple taboo-based soft-decision decoding algorithm for expander codes","A. M. Chan; F. R. Kschischang","Department of Electrical Engineering and Computer Science, Massachusetts Institute of Technology, Cambridge, MA, USA; Department of Electrical and Computer Engineering, University of Toronto, Toronto, ONT, Canada",IEEE Communications Letters,"6 Aug 2002","1998","2","7","183","185","We present a simple soft-decision decoding algorithm that modifies Sipser and Spielman's (see IEEE Trans, Inform. Theory, vol.42, p.1710-22, Nov. 1996) hard-decision sequential ""bit-flipping"" algorithm for decoding expander codes. The algorithm incorporates symbol reliability information and a simple ""taboo"" function that avoids repeated flipping of the same bit. The two algorithms have comparable simplicity, but simulations show that the soft-decision algorithm results in both improved performance and-because fewer decoding iterations are necessary-improved speed.","1558-2558","","10.1109/4234.703905","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=703905","","Graph theory;Iterative decoding;Iterative algorithms;Parity check codes;Bipartite graph;Error correction codes;Iterative methods;Error analysis;Block codes","","7","2","4","IEEE","6 Aug 2002","July 1998","","IEEE","IEEE Journals"
"Symbol-by-symbol MAP decoding algorithm for high-rate convolutional codes that use reciprocal dual codes","S. Riedel","Department of Communications Engineering, Technical University Munich, Munich, Germany",IEEE Journal on Selected Areas in Communications,"6 Aug 2002","1998","16","2","175","185","A symbol-by-symbol maximum a posteriori (MAP) decoding algorithm for high-rate convolutional codes applying reciprocal dual convolutional codes is presented. The advantage of this approach is a reduction of the computational complexity since the number of codewords to consider is decreased. All requirements for iterative decoding schemes are fulfilled. Since tail-biting convolutional codes are equivalent to quasi-cyclic block codes, the decoding algorithm for truncated or terminated convolutional codes is modified to obtain a soft-in/soft-out decoder for high-rate quasi-cyclic block codes which also uses the dual code because of complexity reasons. Additionally, quasi-cyclic block codes are investigated as component codes for parallel concatenation. Simulation results obtained by iterative decoding are compared with union bounds for maximum likelihood decoding. The results of a search for high-rate quasi-cyclic block codes are given in the appendix.","1558-0008","","10.1109/49.661106","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=661106","","Convolutional codes;Maximum likelihood decoding;Iterative decoding;Block codes;Parity check codes;Iterative algorithms;Computational complexity;Demodulation;Memoryless systems;AWGN","","22","24","22","IEEE","6 Aug 2002","Feb. 1998","","IEEE","IEEE Journals"
"Expander codes","M. Sipser; D. A. Spielman","Dept. of Math., MIT, Cambridge, MA, USA; Department of Mathematics, Massachusetts Institute of Technology, Cambridge, MA, USA",IEEE Transactions on Information Theory,"6 Aug 2002","1996","42","6","1710","1722","Using expander graphs, we construct a new family of asymptotically good, linear error-correcting codes. These codes have linear time sequential decoding algorithms and logarithmic time parallel decoding algorithms that use a linear number of processors. We present both randomized and explicit constructions of these codes. Experimental results demonstrate the good performance of the randomly chosen codes.","1557-9654","","10.1109/18.556667","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=556667","","Graph theory;Decoding;Error correction codes;Circuits;Parity check codes;Computational modeling;Linear code;Bipartite graph;Algorithm design and analysis;Fault tolerance","","597","3","36","IEEE","6 Aug 2002","Nov. 1996","","IEEE","IEEE Journals"
"Symbol-based turbo codes","M. Bingeman; A. K. Khandani","Department of Electrical and Computer Engineering, University of Waterloo, Waterloo, ONT, Canada; Department of Electrical and Computer Engineering, University of Waterloo, Waterloo, ONT, Canada",IEEE Communications Letters,"6 Aug 2002","1999","3","10","285","287","We present a new turbo-coding method which parses the input block into n-bit symbols and interleaves on a symbol-by-symbol basis. This is used in conjunction with different modulation techniques to take advantage of tradeoffs between bit error rate performance, code-rate, spectral efficiency, and decoder complexity. The structure of the encoder and decoder of these codes, which We call symbol-based turbo codes, are outlined. The bit error rate performance of a few specific codes are examined. A discussion on decoder complexity is also included. Symbol-based turbo codes are good candidates for low delay transmission of speech and data in spread spectrum communication systems.","1558-2558","","10.1109/4234.798019","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=798019","","Turbo codes;Decoding;Bit error rate;Modulation coding;Delay;Speech coding;Spread spectrum communication;Multiaccess communication;Convolutional codes;Convolution","","35","6","5","IEEE","6 Aug 2002","Oct. 1999","","IEEE","IEEE Journals"
"On lowest density MDS codes","M. Blaum; R. M. Roth","IBM Research Division, Almaden Research Center, San Jose, CA, USA; Computer Science Department, Technion-Israel Institute of Technology, Haifa, Israel",IEEE Transactions on Information Theory,"6 Aug 2002","1999","45","1","46","59","Let F/sub q/ denote the finite field GF(q) and let h be a positive integer. MDS (maximum distance separable) codes over the symbol alphabet F/sub q//sup b/ are considered that are linear over F/sub q/ and have sparse (""low-density"") parity-check and generator matrices over F/sub q/ that are systematic over F/sub q//sup b/. Lower bounds are presented on the number of nonzero elements in any systematic parity-check or generator matrix of an F/sub q/-linear MDS code over F/sub q//sup b/, along with upper bounds on the length of any MDS code that attains those lower bounds. A construction is presented that achieves those bounds for certain redundancy values. The building block of the construction is a set of sparse nonsingular matrices over F/sub q/ whose pairwise differences are also nonsingular. Bounds and constructions are presented also for the case where the systematic condition on the parity-check and generator matrices is relaxed to be over F/sub q/, rather than over F/sub q//sup b/.","1557-9654","","10.1109/18.746771","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=746771","","Parity check codes;Sparse matrices;Galois fields;Length measurement;Information theory;Conferences;Upper bound;Vectors;Linear code;Hamming distance","","194","6","13","IEEE","6 Aug 2002","Jan. 1999","","IEEE","IEEE Journals"
"Computing upper bounds to error probability of coded modulation schemes","E. Biglieri; A. Sandri; A. Spalvieri","Dipartimento di Elettronica, Politecnico di Torino, Italy; Alcatel Telettra, Inc., Milan, Italy; Dipartimento di Elettronica, Politecnico di Milano, Milan, Italy",IEEE Transactions on Communications,"6 Aug 2002","1996","44","7","786","790","To evaluate an upper bound on error probabilities of signal constellations used for transmission over the additive white Gaussian noise (AWGN) channel, enumeration of all the constellation intradistances is required. These may be infinite in number, for example, when convolutional codes are used and the constellations are lattices. Truncation of the series does not necessarily provide a bound anymore, and must be done with care. Yet the union bound is very simple, as it does not require any further knowledge about the signal constellation than the distance enumerator. In this paper, we describe some methods that can be used to evaluate error probabilities of infinite signal constellations, and that require only a finite number of terms. These methods are applicable, for example, to convolutional codes decoded with a finite-depth Viterbi algorithm and to signal constellations carved from lattices. Coded modulations based on lattices and convolutional or block codes can also be dealt with. As an example of application, we analyze a variable-rate 3-stage coded modulation encoder/decoder, which has been built and is based on a combination of convolutional codes with a single-parity-check block code.","1558-0857","","10.1109/26.508297","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=508297","","Upper bound;Error probability;Modulation coding;Constellation diagram;Convolutional codes;AWGN;Lattices;Decoding;Block codes;Additive white noise","","10","","13","IEEE","6 Aug 2002","July 1996","","IEEE","IEEE Journals"
"Logic synthesis of multilevel circuits with concurrent error detection","N. A. Touba; E. J. McCluskey","Departments of Electrical Engineering and Computer Science, University of Stanford, Stanford, CA, USA; Center for Reliable Computing, Department of Electrical Engineering and Computer Science, University of Stanford, Stanford, CA, USA",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,"6 Aug 2002","1997","16","7","783","789","This paper presents a procedure for synthesizing multilevel circuits with concurrent error detection. All errors caused by single stuck-at faults are detected using a parity-check code. The synthesis procedure (implemented in Stanford CRCs TOPS synthesis system) fully automates the design process, and reduces the cost of concurrent error detection compared with previous methods. An algorithm for selecting a good parity-check code for encoding the circuit outputs is described. Once the code has been selected, a new procedure called structure-constrained logic optimization is used to minimize the area of the circuit as much as possible while still using a circuit structure that ensures that single stuck-at faults cannot produce undetected errors. It is proven that the resulting implementation is path fault secure, and when augmented by a checker, forms a self-checking circuit. The actual layout areas required for self-checking implementations of benchmark circuits generated with the techniques described in this paper are compared with implementations using Berger codes, single-bit parity, and duplicate-and-compare. Results indicate that the self-checking multilevel circuits generated with the procedure described here are significantly more economical.","1937-4151","","10.1109/43.644041","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=644041","","Logic circuits;Circuit synthesis;Circuit faults;Parity check codes;Electrical fault detection;Fault detection;Cyclic redundancy check;Process design;Costs;Encoding","","116","1","23","IEEE","6 Aug 2002","July 1997","","IEEE","IEEE Journals"
"Multiple-phase codes for detection without carrier phase reference","Feng-Wen Sun; H. Leib","Department of Electrical Engineering, McGill University, Montreal, QUE, Canada; Department of Electrical Engineering, McGill University, Montreal, QUE, Canada",IEEE Transactions on Information Theory,"6 Aug 2002","1998","44","4","1477","1491","We consider the construction and analysis of linear block codes for M-ary phase-shift keying that can be decoded without carrier phase synchronization. Under these circumstances, the function that has a significant impact on performance is the noncoherent distance, analogous to the Euclidean distance for the coherent case. The major difficulty in constructing and analyzing such codes lies in the fact that the noncoherent distance is not a true metric. For this reason, prior work mainly relies on numerical approaches to search for good codes and to determine the corresponding minimum noncoherent distance. We first present a theorem that links the noncoherent distance with the Euclidean and Lee (1958) distances. This theorem allows us to construct good codes and determine their minimum noncoherent distances analytically. Based on this theorem, we classify the codes whose duals consist of a cyclic group. These codes are of minimum redundancy. We further investigate codes with the flavor of Hamming and shortened Hamming codes. Many of these new codes provide significantly larger coding gains than previously known codes. Linear codes derived from code-division multiple-access (CDMA) sequences are considered as well. These codes in general provide rather large coding gains. Finally, an algorithm is introduced that can be appended to any suboptimal decoding technique to enhance the performance.","1557-9654","","10.1109/18.681323","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=681323","","Phase detection;Block codes;Sun;Phase shift keying;Decoding;Euclidean distance;Modulation coding;Linear code;Multiaccess communication;Mobile communication","","20","","35","IEEE","6 Aug 2002","July 1998","","IEEE","IEEE Journals"
"On Diamond codes","C. P. M. J. Baggen; L. M. G. M. Tolhuizen","Philips Research Laboratories, Eindhoven, Netherlands; Philips Research Laboratories, Eindhoven, Netherlands",IEEE Transactions on Information Theory,"6 Aug 2002","1997","43","5","1400","1411","A Diamond code is an error-correcting code obtained from two component codes. As in a product code, any symbol in a word of a Diamond code is checked by both component codes. However, the ""code directions"" for the component codes have been selected to minimize the memory that is required between successive decoding stages for the component codes. Diamond codes combine the error correcting power of a product code with the reduced memory requirements of the cross interleaved Reed-Solomon code (CIRC), applied in the compact disk system. We discuss encoding, decoding, and minimum distance properties of Diamond codes. Variations on the Diamond code construction are proposed that result in codes that are suited for use in rewritable block-oriented applications.","1557-9654","","10.1109/18.623140","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=623140","","Error correction codes;Product codes;Iterative decoding;Encoding;Convolutional codes;Information theory;Interpolation;CD recording;Protection;Error correction","","12","5","26","IEEE","6 Aug 2002","Sept. 1997","","IEEE","IEEE Journals"
"Block and trellis codes for the binary (1-D) partial response channel with simple maximum likelihood decoders","M. Siala; G. K. Kaleh","Ecole Nationale Supérieure des Télécommunications-CNRS URA 820, Paris, France; Ecole Nationale Supérieure des Télécommunications-CNRS URA 820, Paris, France",IEEE Transactions on Communications,"6 Aug 2002","1996","44","12","1613","1615","We consider block and convolutional codes for improving the reliability of data transmission over the binary precoded noisy (1-D) partial response channel. We concentrate on a class of codes for which the maximum likelihood decoder, matched to the encoder, precoder, and the channel has the same trellis structure as the encoder. Thus, doubling the number of states due to the channel memory is avoided, We show that the necessary and sufficient condition to belong to this class is that all codewords be of the same parity. The Reed-Muller and Golay codes belong to this class.","1558-0857","","10.1109/26.545885","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=545885","","Convolutional codes;Partial response channels;Maximum likelihood decoding;Block codes;Gaussian noise;Sufficient conditions;Transfer functions;Data communication;Magnetic recording;Hamming distance","","1","1","8","IEEE","6 Aug 2002","Dec. 1996","","IEEE","IEEE Journals"
"On the structure of linear codes with covering radius two and three","R. Struik","Department of Mathematics and Computing Science, University of Technology, Eindhoven, Netherlands",IEEE Transactions on Information Theory,"6 Aug 2002","1994","40","5","1406","1416","We obtain new bounds on l(m,r), the minimum length of a linear code with codimension m and covering radius r. All bounds are derived in a uniform way. We employ results from coding theory, some earlier results on covering codes, and combinatorial arguments. We prove the following bounds: l(6, 2)=13, l(7,2)=19, l(8,2)/spl ges/25, l(9,2)/spl ges/34, l(2m-l,2)/spl ges/2/sup m/+1 for m/spl ges/3, l(14,2)/spl ges/182, l(16,2)/spl ges/363, l(18,2)/spl ges/725, l(20,2)/spl ges/1449, l(22,2)/spl ges/2897, l(24,2)/spl ges/5794, l(9,3)/spl ges/17, l(10,3)/spl ges/21, l(12,3)/spl ges/31, l(13,3)/spl ges/38.<>","1557-9654","","10.1109/18.333857","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=333857","","Linear code;Error correction codes;Block codes;Information theory;Hamming distance;Meetings;Mathematics","","6","","22","IEEE","6 Aug 2002","Sept. 1994","","IEEE","IEEE Journals"
"Low-density MDS codes and factors of complete graphs","Lihao Xu; V. Bohossian; J. Bruck; D. G. Wagner","Department of Computer Science, Washington University, Saint Louis, MO, USA; California Institute of Technology, Pasadena, CA, USA; California Institute of Technology, Pasadena, CA, USA; Department of Combinatorics and Optimization, University of Waterloo, Waterloo, ONT, Canada",IEEE Transactions on Information Theory,"6 Aug 2002","1999","45","6","1817","1826","We present a class of array code of size n/spl times/l, where l=2n or 2n+1, called B-Code. The distances of the B-Code and its dual are 3 and l-1, respectively. The B-Code and its dual are optimal in the sense that i) they are maximum-distance separable (MDS), ii) they have an optimal encoding property, i.e., the number of the parity bits that are affected by change of a single information bit is minimal, and iii) they have optimal length. Using a new graph description of the codes, we prove an equivalence relation between the construction of the B-Code (or its dual) and a combinatorial problem known as perfect one-factorization of complete graphs, thus obtaining constructions of two families of the B-Code and its dual, one of which is new. Efficient decoding algorithms are also given, both for erasure correcting and for error correcting. The existence of perfect one-factorizations for every complete graph with an even number of nodes is a 35 years long conjecture in graph theory. The construction of B-Codes of arbitrary odd length will provide an affirmative answer to the conjecture.","1557-9654","","10.1109/18.782102","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=782102","","Linear codes","","130","4","18","IEEE","6 Aug 2002","Sept. 1999","","IEEE","IEEE Journals"
"Nonbinary error detection codes for data retransmission and bit error rate monitoring","I. Rahman","AT and T Bell Laboratories, Inc., North Andover, MA, USA",IEEE Transactions on Communications,"6 Aug 2002","1992","40","7","1139","1143","The author discusses the use of (n, n-1) polynomial codes for data retransmission and bit error rate (BER) monitoring in nonbinary data transmission systems. For a particular type of polynomial code, called a simple polynomial code, a simple error detection scheme which exploits the Gray coding commonly employed in nonbinary data transmission systems can be devised. Even though its algebraic structure is the same as that of general (n, n-1) polynomial code, the simple polynomial code's performance, when using this detection algorithm, is either equal to or better than that of the corresponding general polynomial code, for data retransmission and BER monitoring. The improvement in the BER monitoring performance of the simple code relative to that of the corresponding general code increases as the data alphabet size becomes larger.<>","1558-0857","","10.1109/26.153355","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=153355","","Bit error rate;Monitoring;Cyclic redundancy check;Data communication;Detection algorithms;Performance analysis;Galois fields;Forward error correction;Polynomials;Cyclic redundancy check codes","","1","","2","IEEE","6 Aug 2002","July 1992","","IEEE","IEEE Journals"
"Combination of BCM and TCM with 90/spl deg/, 180/spl deg/, and 270/spl deg/ phase rotational invariance","Szn-Lin Su; Jau-Ming Wu","Department of Electrical Engineering, National Cheng Kung University, Tainan, Taiwan; Department of Electrical Engineering, National Cheng Kung University, Tainan, Taiwan",IEEE Transactions on Communications,"6 Aug 2002","1997","45","7","800","808","Two systematic schemes to combine block-coded modulation (BCM) and trellis-coded modulation (TCM) are proposed. In the first scheme, the signal points which are used in TCM should be partitioned by the proper BCM systems constructed by a multilevel construction method. The asymptotic coding gain will be 6.02-3.01/n dB, where n is the length of the BCM systems. Since the average transmission power can be reduced by using a denser signal lattice, the main idea of the second scheme is to construct the TCM system based on the signal points of a denser lattice formed by a proper BCM system. Hence, we can get a higher coding gain which is a combination of both the distance gain of TCM and the density gain of BCM. Theoretically, the net coding gain of this proposed scheme can reach 5.27 dB in the case of an 8-D constellation and 7.15 dB in the case of a 16-D constellation. For practical implementation, the phase ambiguity problems for both schemes are considered and solved by a differential encoder/decoder.","1558-0857","","10.1109/26.602585","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=602585","","Lattices;Multidimensional systems;Constellation diagram;Modulation coding;Phase modulation;Quadrature amplitude modulation;Convolutional codes;Phase shift keying;Signal processing;Block codes","","","","21","IEEE","6 Aug 2002","July 1997","","IEEE","IEEE Journals"
"Two-level coding based on trellis-coded modulation and Reed-Solomon codes","Lee-Fang Wei","AT and T Bell Laboratories, Inc., Holmdel, NJ, USA",IEEE Transactions on Communications,"6 Aug 2002","1994","42","12","3098","3108","A number of two-level codes based on trellis-coded modulation (TCM) schemes and their matched single or double error-correcting Reed-Solomon codes using QAM constellations are presented and evaluated. Compared to the well-known 4D 16-state TCM scheme with a comparable bandwidth efficiency, these two-level codes provide greater immunity from both Gaussian and impulse noise, at the cost of a reasonably higher complexity and a longer decoding delay, on the order of a few hundred symbols. The authors also show how to cope with phase ambiguities of the constellation in these two-level codes. Both rotationally invariant coding and rotation detecting techniques are considered.<>","1558-0857","","10.1109/26.339830","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=339830","","Modulation coding;Reed-Solomon codes;Modems;Gaussian noise;Additive white noise;Delay;Video compression;Rails;Quadrature amplitude modulation;Bandwidth","","2","3","27","IEEE","6 Aug 2002","Dec. 1994","","IEEE","IEEE Journals"
"High-speed indoor wireless communications at 60 GHz with coded OFDM","D. Dardari; V. Tralli","CNIT, Bologna Univ., Italy; DIF, University of Ferrara, Ferrara, Italy",IEEE Transactions on Communications,"6 Aug 2002","1999","47","11","1709","1721","A high-speed indoor wireless communication system using coded orthogonal frequency-division multiplexing (OFDM) and working at 60 GHz is proposed and analyzed. An actual propagation environment consisting of a medium sized research laboratory, characterized by means of a ray-tracing technique, is considered for the analysis. In this contest the paper investigates and discusses the effects of frequency diversity, antenna sectorization, OFDM clustering, and different block coding strategies. Moreover, to characterize the communication between stationary indoor terminals at millimeter waves, a new definition of coverage is introduced. In order to evaluate the performance of the coded system in the actual environment, a suitable semianalytical algorithm is defined and applied. In the results the feasibility of a coded OFDM system for 155 Mbit/s packet transmission is checked. It is shown that all the line-of-sight (LOS) positions and 70% of the no LOS points can be covered in the scenario considered with a transmitted power of 10 dBm.","1558-0857","","10.1109/26.803506","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=803506","","Wireless communication;OFDM;Frequency division multiplexing;Ray tracing;Frequency diversity;Antennas and propagation;Block codes;Millimeter wave communication;Millimeter wave technology;Clustering algorithms","","36","6","37","IEEE","6 Aug 2002","Nov. 1999","","IEEE","IEEE Journals"
"The error probability of M-ary PSK block coded modulation schemes","H. Herzberg; G. Poltyrev","Department of Electrical Engineering Systems, Tel-Aviv University, Israel; Department of Electrical Engineering Systems, Tel-Aviv University, Israel",IEEE Transactions on Communications,"6 Aug 2002","1996","44","4","427","433","A tight upper bound on the decoding error probability is derived for block-coded modulation structures where an M-ary phase shift keying (M-PSK) signal constellation is employed. This bound, called a tangential sphere bound, is tight for very low (as well as for high) signal-to-noise ratios (SNRs). Berlekamp's tangential union bound, previously derived for binary codes, can be derived for an M-PSK block coded modulation structure as well. However, it is proven that our tangential sphere bound is tighter than Berlekamp's (1980) tangential bound. For particular schemes, it is shown that for low SNRs our bound is considerably tighter than the tangential bound. As one of the examples, a multistage decoder is considered.","1558-0857","","10.1109/26.489088","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=489088","","Error probability;Phase shift keying;Modulation coding;Upper bound;Decoding;Phase modulation;Signal to noise ratio;AWGN;Quadrature amplitude modulation;Absorption","","36","","15","IEEE","6 Aug 2002","April 1996","","IEEE","IEEE Journals"
"Switching codes for delta-I noise reduction","C. L. Chen; B. W. Curran","System 390 Division, IBM, Corporation, Poughkeepsie, NY, USA; System 390 Division, IBM, Corporation, Poughkeepsie, NY, USA",IEEE Transactions on Computers,"6 Aug 2002","1996","45","9","1017","1021","In this paper, we address the off-chip driver delta-I or switching noise problem. We propose a novel approach based on switching codes to reduce this noise. These codes are designed to lower the number of drivers which switch in any given system cycle. A formal theoretic framework for switching codes is developed which provides an upper bound on the number of switching drivers as a function of bit width of the data bus and number of redundant switch bits. Switching codes with error detecting and error correcting capabilities are also presented. Switching codes also reduce the average switching activity and power consumed by the off-chip drivers.","1557-9956","","10.1109/12.537124","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=537124","","Noise reduction;Driver circuits;Switches;Switching circuits;Circuit noise;Voltage;Error correction codes;Rails;Upper bound;Bandwidth","","17","","9","IEEE","6 Aug 2002","Sept. 1996","","IEEE","IEEE Journals"
"On the spectrum of distances of a multilevel code, decoded by a multistage decoder","H. Herzberg","GlobeSpan Technologies, Inc., NJ, USA",IEEE Transactions on Information Theory,"6 Aug 2002","1997","43","5","1736","1740","In this correspondence we are concerned with the error rates contributed by component codes in a multilevel code, decoded by a multistage decoder. These error rates are required for estimating the performance of the structure, but more importantly, they can serve as a design tool for achieving high coding gain. The latter objective can be reached by approaching a balance among these error rates. For evaluating the error rate contributed by a component code, it is essential to calculate the corresponding spectrum of Euclidean distances. A method for computing this spectrum is developed in this correspondence. The method is general and applicable to any signal constellation, and convolutional as well as block component codes. The error coefficient, available in the literature for some multilevel codes with an infinite size signal constellation, is shown to be significantly different from that of a practical finite constellation. Note that the complete spectrum is essential when codewords (of a component code) with Hamming distance beyond the minimum distance affect the error rate (see, e.g., Turbo codes).","1557-9654","","10.1109/18.623183","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=623183","","Decoding;Multiaccess communication;Error analysis;Information theory;Detectors;Error correction codes;Uncertainty;Frequency conversion;Cellular networks;Land mobile radio cellular systems","","6","3","18","IEEE","6 Aug 2002","Sept. 1997","","IEEE","IEEE Journals"
