"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Type II codes over F/sub 2/+uF/sub 2/","S. T. Dougherty; P. Gaborit; M. Harada; P. Sole","Department of Mathematics, University of Scranton, Scranton, PA, USA; Laboratoire A2X, Université Bordeaux 1, Talence, France; Department of Mathematical Sciences, Yamagata University, Yamagata, Japan; CNRS-I3S, ESSI, France",IEEE Transactions on Information Theory,"6 Aug 2002","1999","45","1","32","45","The alphabet F/sub 2/+uF/sub 2/ is viewed here as a quotient of the Gaussian integers by the ideal (2). Self-dual F/sub 2/+uF/sub 2/ codes with Lee weights a multiple of 4 are called Type II. They give even unimodular Gaussian lattices by Construction A, while Type I codes yield unimodular Gaussian lattices. Construction B makes it possible to realize the Leech lattice as a Gaussian lattice. There is a Gray map which maps Type II codes into Type II binary codes with a fixed point free involution in their automorphism group. Combinatorial constructions use weighing matrices and strongly regular graphs. Gleason-type theorems for the symmetrized weight enumerators of Type II codes are derived. All self-dual codes are classified for length up to 8. The shadow of the Type I codes yields bounds on the highest minimum Hamming and Lee weights.","1557-9654","","10.1109/18.746770","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=746770","","Lattices;Binary codes;Mathematics","","142","","31","IEEE","6 Aug 2002","Jan. 1999","","IEEE","IEEE Journals"
"Theory and design of t-error correcting/d-error detecting (d>t) and all unidirectional error detecting codes","D. Nikolos","Department of Computer Engineering and Informatics, University of Patras, Patras, Greece",IEEE Transactions on Computers,"6 Aug 2002","1991","40","2","132","142","The fundamental theory of t-error correcting/d-error-detecting (d>t) and all-unidirectional-error-detecting (t-EC/d-ED/AUED) codes is given. A method for the construction of systematic t-EC/d-ED/AUED codes is presented. The encoding/decoding algorithms for these codes and their implementation are described.<>","1557-9956","","10.1109/12.73584","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=73584","","Error correction;Error correction codes;Computer errors;Circuit faults;Decoding;Delay;Fault detection;Hardware;Encoding;Parity check codes","","17","1","26","IEEE","6 Aug 2002","Feb. 1991","","IEEE","IEEE Journals"
"Coding for a channel with quantization in the presence of an estimable interference","H. Herzberg; B. R. Saltzberg","Lucent Technologies Bell Laboratories, Middletown, NJ, USA; Lucent Technologies Bell Laboratories, Middletown, NJ, USA",IEEE Transactions on Communications,"6 Aug 2002","1997","45","1","45","51","The encoding and decoding schemes presented are aimed at enabling the transfer of data through a channel in which two types of interference are added to the transmitted signal and the sum is quantized. One of these interferences is known (or can be estimated), whereas the second is an additive white Gaussian noise (AWGN). Since the input of the quantizer is not accessible, the known interference can not be removed from the received signal. We show that the error rate for an uncoded transmission through this channel is unacceptably large, even for low noise levels and linear quantization. It is also shown that the problem becomes even more severe when a nonlinear quantization is present. Therefore, coding is essential and a huge coding gain is achievable in this application. An upper-bound on the error rate, contributed by the component codes of a multilevel code, has been developed for multistage decoding. Results of computer simulations of a practical case with optimal and suboptimal decoding algorithms, both developed in this paper, are presented.","1558-0857","","10.1109/26.554285","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=554285","","Quantization;Interference;Decoding;Error analysis;Additive white noise;Noise level;Central office;AWGN channels;Constellation diagram;Application software","","2","2","10","IEEE","6 Aug 2002","Jan. 1997","","IEEE","IEEE Journals"
"Multilevel codes for unequal error protection","A. R. Calderbank; N. Seshadri","AT and T Bell Laboratories, Inc., Murray Hill, NJ, USA; AT and T Bell Laboratories, Inc., Murray Hill, NJ, USA",IEEE Transactions on Information Theory,"6 Aug 2002","1993","39","4","1234","1248","Two combined unequal error protection (UEP) coding and modulation schemes are proposed. The first method multiplexes different coded signal constellations, with each coded constellation providing a different level of error protection. In this method, a codeword specifies the multiplexing rule and the choice of the codeword from a fixed codebook is used to convey additional important information. The decoder determines the multiplexing rule before decoding the rest of the data. The second method is based on partitioning a signal constellation into disjoint subsets in which the most important data sequence is encoded, using most of the available redundancy, to specify a sequence of subsets. The partitioning and code construction is done to maximize the minimum Euclidean distance between two different valid subset sequences. This leads to ways of partitioning the signal constellations into subsets. The less important data selects a sequence of signal points to be transmitted from the subsets. A side benefit of the proposed set partitioning procedure is a reduction in the number of nearest neighbors, sometimes even over the uncoded signal constellation.<>","1557-9654","","10.1109/18.243441","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=243441","","Error correction codes;Constellation diagram;Speech coding;Image coding;Redundancy;Modulation coding;Decoding;Additive white noise;AWGN;Pulse modulation","","132","21","26","IEEE","6 Aug 2002","July 1993","","IEEE","IEEE Journals"
"Concatenated multilevel block coded modulation","H. Herzberg; Y. Be'ery; J. Snyders","Department of Electrical Engineering, Tel-Aviv University, Ramat-Aviv, Israel; Department of Electrical Engineering, Tel-Aviv University, Ramat-Aviv, Israel; Department of Electrical Engineering, Tel-Aviv University, Ramat-Aviv, Israel",IEEE Transactions on Communications,"6 Aug 2002","1993","41","1","41","49","Encoding and decoding schemes for concatenated multilevel block codes are presented. By one of these structures, a real coding gain of 5.6-7.4 dB for the bit error range of 10/sup -6/ to 10/sup -9/ is achieved for transmission through the additive white Gaussian noise channel. Also, a rather large asymptotic coding gain is obtained. The new coding schemes have very low decoding complexity and increased coding gain in comparison with the conventional block and trellis coded modulation structures. A few design rules for concatenated (single and) multilevel block codes with large coding gain are also provided.<>","1558-0857","","10.1109/26.212363","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=212363","","Concatenated codes;Modulation coding;Signal to noise ratio;Decoding;Euclidean distance;Bit error rate;Block codes;Gain;Additive white noise;H infinity control","","12","4","18","IEEE","6 Aug 2002","Jan. 1993","","IEEE","IEEE Journals"
"Runlength-limited codes for mixed-error channels","O. Ytrehus","Department of Informatics, University of Bergen, Bergen, Norway",IEEE Transactions on Information Theory,"6 Aug 2002","1991","37","6","1577","1585","The mixed-error channel (MC) combines the binary symmetric channel and the peak shift channel. The construction of (d, k) constrained t-MC-error-correcting block codes is described. It is demonstrated that these codes can achieve a code rate close to the (d, k) capacity. The encoding and decoding procedures are described. The performance of the construction depends on a particular partitioning of (d, k) constrained block codes. This partitioning is discussed and various tables of codes are included. Examples on encoding/decoding and on code performance are given.<>","1557-9654","","10.1109/18.104318","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=104318","","Magnetic recording;Block codes;Decoding;Magnetic memory;Optical recording;Interference constraints;Error correction codes;Modulation coding;Optical devices;Optical modulation","","22","3","21","IEEE","6 Aug 2002","Nov. 1991","","IEEE","IEEE Journals"
"Serial concatenation of interleaved codes: performance analysis, design, and iterative decoding","S. Benedetto; D. Divsalar; G. Montorsi; F. Pollara","Dipartimento di Elettronica, Politecnico di Turino, Italy; Jet Propulsion Laboratory, Pasadena, CA, USA; Dipartimento di Elettronica, Politecnico di Turino, Italy; Jet Propulsion Laboratory, Pasadena, CA, USA",IEEE Transactions on Information Theory,"6 Aug 2002","1998","44","3","909","926","A serially concatenated code with interleaver consists of the cascade of an outer encoder, an interleaver permuting the outer codewords bits, and an inner encoder whose input words are the permuted outer codewords. The construction can be generalized to h cascaded encoders separated by h-1 interleavers. We obtain upper bounds to the average maximum-likelihood bit error probability of serially concatenated block and convolutional coding schemes. Then, we derive design guidelines for the outer and inner encoders that maximize the interleaver gain and the asymptotic slope of the error probability curves. Finally, we propose a new, low-complexity iterative decoding algorithm. Throughout the paper, extensive comparisons with parallel concatenated convolutional codes known as ""turbo codes"" are performed, showing that the new scheme can offer superior performance.","1557-9654","","10.1109/18.669119","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=669119","","Interleaved codes;Performance analysis;Iterative decoding;Concatenated codes;Convolutional codes;Maximum likelihood decoding;Error probability;Turbo codes;Block codes;Propulsion","","856","52","24","IEEE","6 Aug 2002","May 1998","","IEEE","IEEE Journals"
"M-ary phase coding for the noncoherent AWGN channel","R. Knopp; H. Leib","Department of Electrical Engineering, McGill University, Montreal, Canada; Department of Electrical Engineering, McGill University, Montreal, Canada",IEEE Transactions on Information Theory,"6 Aug 2002","1994","40","6","1968","1984","This work considers coded M-ary phase-shift keying (MPSK) schemes with noncoherent detection. A class of block codes called module-phase codes is described. The algebraic framework used for describing these codes relies on elements from module theory which are discussed along with a method for constructing such codes for noncoherent detection. It is shown that differential encoding may be viewed as a specific code from a particular class of module-phase codes. Two classes of codes that achieve significant coding gain with respect to coherent detection of uncoded MPSK are presented. In the first class of module-phase codes, the coding gain is achieved at the expense of bandwidth expansion. In the second class, however, the coding gain is achieved at the expense of signal constellation expansion without expanding bandwidth. Finally, an integrated demodulation/decoding technique based on a modification of information set decoding is presented. It Is shown that this reduced-complexity, suboptimal decoding strategy performs nearly as well as maximum-likelihood decoding.<>","1557-9654","","10.1109/18.340470","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=340470","","AWGN channels;Maximum likelihood decoding;Phase detection;Bandwidth;Block codes;Constellation diagram;Modulation coding;Maximum likelihood detection;Demodulation;Degradation","","49","","17","IEEE","6 Aug 2002","Nov. 1994","","IEEE","IEEE Journals"
"Theory and design of t-error correcting, k-error detecting and d-unidirectional error detecting codes with d>k>t","D. Nikolos; A. Krokos","Department of Computer Engineering, University of Patras, Patras, Greece; Advanced Technology Section of Intrasoft S. A., Athens, Greece",IEEE Transactions on Computers,"6 Aug 2002","1992","41","4","411","419","The fundamental theory of t-error correcting, k-error detecting, and d-unidirectional error detecting codes with d>k>t (t-EC/k-ED/d-UED codes) is presented. The authors give a family of methods for designing systematic t-EC/k-ED/d-UED codes, with d>k>t, and they reveal the methods which give the more efficient, with respect to redundancy, codes for the various values of t, k, and d. The error detection and correction algorithm is also presented.<>","1557-9956","","10.1109/12.135553","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=135553","","Error correction codes;Computer errors;Decoding;Error correction;Fault detection;Circuit faults;Delay;Hardware;Design methodology;Redundancy","","5","","30","IEEE","6 Aug 2002","April 1992","","IEEE","IEEE Journals"
"Type IV self-dual codes over rings","S. T. Dougherty; P. Gaborit; M. Harada; A. Munemasa; P. Sole","Department of Mathematics, University of Scranton, Scranton, PA, USA; INRIA, Department of Mathematics, University of Illinois, Chicago, IL, USA; Department of Mathematical Sciences, Yamagata University, Yamagata, Japan; Graduate School of Mathematics, Kyushu University, Fukuoka, Japan; CNRS-I3S, ESSI, France",IEEE Transactions on Information Theory,"6 Aug 2002","1999","45","7","2345","2360","We study Type IV self-dual codes over the commutative rings of order 4. Gleason-type theorems of Type IV codes and their shadow codes are investigated. A mass formula of Type IV codes over these rings are given. We give a classification of Type TV codes over Z/sub 4/ and F2+uF/sub 2/ for reasonable lengths. We also construct a number of optimal Type TV codes.","1557-9654","","10.1109/18.796375","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=796375","","Dual codes","","69","","34","IEEE","6 Aug 2002","Nov. 1999","","IEEE","IEEE Journals"
"Design and performance of block-coded modulation for digital microwave radio systems","A. Chouly; H. Sari","Laboratoires d'Electronique Philips, Limeil-Brevannes, France; Societe Anonymede Telecommunications, Paris, France",IEEE Transactions on Communications,"6 Aug 2002","1990","38","5","727","733","Two block-coded modulation (BCM) families particularly suited for high-capacity digital microwave radio systems are presented. The first family is based on one-step partitioning, and the second family is based on two-step partitioning of the signal constellation. The alphabet expansion is a decreasing function of the block length, and the constellation is constructed in such a way as to minimize both the average and peak signal powers. Using short block lengths, specific modulation schemes are described that transmit 4, 6, and 8 information bits per symbol. The asymptotic coding gain is only on the order of 2 dB in the first family, and of 3 dB in the second family, but their detection simplicity makes the presented BCM schemes particularly attractive for high-speed applications where trellis-coded modulation (TCM) decoders may be difficult to implement.<>","1558-0857","","10.1109/26.54987","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=54987","","Digital modulation;Constellation diagram;Modulation coding;Modems;Multidimensional systems;AWGN;Convolutional codes;Code standards;Telephony;Power generation economics","","11","","15","IEEE","6 Aug 2002","May 1990","","IEEE","IEEE Journals"
"Weight enumerators of more irreducible cyclic binary codes","R. L. Ward","National Security Agency, Laurel, MD, USA",IEEE Transactions on Information Theory,"6 Aug 2002","1993","39","5","1701","1709","The weight enumerators of all nondegenerate irreducible cyclic binary (n, k) codes have been computed for which k>27 and N=(2/sup k-1/)/n<500. The methods used are those developed by McEliece and further expanded by Ward and Segar (1986), using algebraic number theory and Stickelberger's theorem.<>","1557-9654","","10.1109/18.259661","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=259661","","Binary codes;Error correction codes;National security;US Government;Protection;Polynomials;Lattices;Jacobian matrices","","2","","2","IEEE","6 Aug 2002","Sept. 1993","","IEEE","IEEE Journals"
"Techniques of bounding the probability of decoding error for block coded modulation structures","H. Herzberg; G. Poltyrev","Department of Electrical Engineering-Systems, Tel-Aviv University, Ramat-Aviv, Israel; Department of Electrical Engineering-Systems, Tel-Aviv University, Ramat-Aviv, Israel",IEEE Transactions on Information Theory,"6 Aug 2002","1994","40","3","903","911","Two techniques for upper bounding the average probability of decoding error in coded modulation structures are presented. The first bound, which is applicable to the additive white Gaussian noise (AWGN) channel, is tighter than the well-known union bound and the minimum distance bound, especially for low signal to noise ratio. It is shown that for the Leech lattice this upper bound is very close to a sphere lower bound. For the second upper bound, which is applicable to any memoryless channel (not necessarily AWGN), a method of random coset coding is presented. For the AWGN channel, a tighter upper bound is obtained by employing the method of random coset coding for calculating the average spectrum of distances of the code, which is required for the computation of the first upper bound.<>","1557-9654","","10.1109/18.335901","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=335901","","Decoding;Modulation coding;Upper bound;Signal to noise ratio;Probability;Lattices;Absorption;Memoryless systems;AWGN channels;Signal design","","65","","17","IEEE","6 Aug 2002","May 1994","","IEEE","IEEE Journals"
"Trellis-coded constant-envelope modulations with linear receivers","H. Sari; G. Karam; V. Paxal; K. Maalej","Division TéIécommunications, SAT Telecommunications, Paris, France; Division TéIécommunications, SAT Telecommunications, Paris, France; Division TéIécommunications, SAT Telecommunications, Paris, France; Division TéIécommunications, SAT Telecommunications, Paris, France",IEEE Transactions on Communications,"6 Aug 2002","1996","44","10","1298","1307","We present two multilevel constant-envelope continuous-phase modulation (CPM) schemes with four-dimensional (4-D) trellis coding. The receiver is composed of a simple quadrature demodulator, followed by a symbol-rate sampler and a Viterbi decoder matched to the code trellis. The first modulation is a quaternary CPM scheme whose phase transitions over a symbol interval are those of /spl pi//4-shift quaternary phase-shift keying (QPSK). The demodulator filter is optimized so as to minimize the combined effect of intersymbol interference (ISI) and noise at the decision instants. We use Wei's (1987) 16-state 4-D trellis code, and redefine the set partitioning tree so as to maintain the same minimum distance between parallel transitions as in quadrature amplitude modulation (QAM) signal sets. The resulting modulation outperforms minimum-shift keying (MSK) by as much as 3.5 dB, in addition to reducing the 30-dB signal bandwidth by 20%. Next, we introduce an octonary (8-level) CPM scheme whose phase transitions are those of /spl pi//8-shift 8PSK. The same trellis code and receive filter optimization are also applied to this modulation which is shown to achieve better error rate performance than MSK, while saving some 60% of the transmitted signal bandwidth.","1558-0857","","10.1109/26.539770","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=539770","","Modulation coding;Demodulation;Filters;Intersymbol interference;Convolutional codes;Quadrature amplitude modulation;Bandwidth;Viterbi algorithm;Decoding;Phase modulation","","6","","16","IEEE","6 Aug 2002","Oct. 1996","","IEEE","IEEE Journals"
"A phase assignment method for virtual-wire-based hardware emulation","Hsiao-Pin Su; Youn-Long Lin","Department of Computer Science, Tsinghua University, Hsinchu, Taiwan; Department of Computer Science, Tsinghua University, Hsinchu, Taiwan",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,"6 Aug 2002","1997","16","7","776","783","In a hardware emulator consisting of multiple field-programmable gate arrays (FPGAs), the utilization of the FPGA logic resource is usually very low due to the limitation on the number of I/O pins. Virtual wire technology not only increases the inter-FPGA communication capability, but it also increases the logic resource utilization by means of time division multiplexing (TDM). TDM allows one physical wire to be shared by multiple logical wires. For TDM to be effective, each transportation of an inter-FPGA signal must be carefully assigned to a slot of the time division. In this note, we show that the phase assignment problem is exactly same as the resource-constrained operation scheduling problem. We adopt the static-list scheduling heuristic for the task, and present some experimental results on a set of benchmark circuits from the MCNC. The experiments show that the proposed method can increase the number of effective I/O pins as many as ten times.","1937-4151","","10.1109/43.644040","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=644040","","Hardware;Emulation;Time division multiplexing;Field programmable gate arrays;Logic arrays;Pins;Wire;Resource management;Road transportation;Circuits","","5","2","19","IEEE","6 Aug 2002","July 1997","","IEEE","IEEE Journals"
"Throughput analysis of the go-back-N protocol in fading radio channels","W. Turin","AT and T Laboratories Research, Shannon Laboratory, Florham Park, NJ, USA",IEEE Journal on Selected Areas in Communications,"6 Aug 2002","1999","17","5","881","887","We derive a formula for calculating the throughput efficiency of the go-back-N (GBN) protocol when error sources in the forward and backward channels are modeled by a hidden Markov model. The result is presented in the matrix form which makes it applicable to models with any number of states. We consider also the relationship between bit-level and block-level models and obtain the probability distribution of the time that a message spends in the system.","1558-0008","","10.1109/49.768202","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=768202","","Throughput;Protocols;Fading;Hidden Markov models;Automatic repeat request;Feedback;Delay;Digital communication;Image coding;Speech","","19","1","32","IEEE","6 Aug 2002","May 1999","","IEEE","IEEE Journals"
"Modeling sound generation in stenosed coronary arteries","J. . -Z. Wang; B. Tie; W. Welkowitz; J. L. Semmlow; J. B. Kostis","Department of biomedical engineering, State University of New Jersey, Rutgers, Piscataway, NJ, USA; Department of biomedical engineering, State University of New Jersey, Rutgers, Piscataway, NJ, USA; Dept. of Biomed. Eng., Rutgers Univ., Piscataway, NJ, USA; Department of biomedical engineering, State University of New Jersey, Rutgers, Piscataway, NJ, USA; Division of cardiovascular diseases and hypertension, Robert Wood Johnson Medical School-UMDNJ, New Brunswick, NJ, USA",IEEE Transactions on Biomedical Engineering,"6 Aug 2002","1990","37","11","1087","1094","Acoustic measurements obtained from sensitive microphones placed on the chest are used in a procedure to noninvasively diagnose coronary artery disease. Utilizing specially developed signal processing techniques, the spectral content of isolated diastolic heart sounds has been estimated, and these sounds usually show an increase in high-frequency components in patients with occlusive coronary arteries. In order to establish a theory for the origin of these spectral features, a sound source model has been developed which combines an incremental network model of the left coronary artery tree with a transfer function model describing arterial chamber resonant characteristics. The network model predicts flow in both normal and stenosed coronary arteries. From this flow information, the arterial chamber transfer function model predicts the development of acoustic signals from the chamber resonant characteristics. The transfer function of a segment of coronary artery demonstrates two resonance frequencies. These resonance frequencies depend on the length and diameter of the chamber segment, as well as on the distal hydraulic impedance loading the segment.<>","1558-2531","","10.1109/10.61034","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=61034","","Arteries;Resonance;Transfer functions;Predictive models;Resonant frequency;Acoustic measurements;Microphones;Coronary arteriosclerosis;Acoustic signal processing;Heart","Coronary Circulation;Coronary Disease;Heart Sounds;Humans;Models, Cardiovascular;Predictive Value of Tests;Signal Processing, Computer-Assisted","55","11","23","IEEE","6 Aug 2002","Nov. 1990","","IEEE","IEEE Journals"
"Early detection and trellis splicing: reduced-complexity iterative decoding","B. J. Frey; F. R. Kschischang","Beckman Institute for Advanced Science and Technology, University of Illinois, Urbana-Champaign, Urbana, IL, USA; Department of Electrical and Computer Engineering, University of Toronto, Toronto, ONT, Canada",IEEE Journal on Selected Areas in Communications,"6 Aug 2002","1998","16","2","153","159","The bit-error rate (BER) performance of new iterative decoding algorithms (e,g,, turbodecoding) is achieved at the expense of a computationally burdensome decoding procedure. We present a method called early detection that can be used to reduce the computational complexity of a variety of iterative decoders. Using a confidence criterion, some information symbols, state variables, and codeword symbols are detected early on during decoding. In this way, the computational complexity of further processing is reduced with a controllable increase in the BER. We present an easily implemented instance of this algorithm, called trellis splicing, that can be used with turbodecoding. For a simulated system of this type, we obtain a reduction in the computational complexity of up to a factor of four, relative to a turbodecoder that obtains the same increase in the BER by performing fewer iterations.","1558-0008","","10.1109/49.661104","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=661104","","Splicing;Iterative decoding;Bit error rate;Computational complexity;Iterative algorithms;Iterative methods;Entropy;Computational modeling;Clamps;Monitoring","","36","6","","IEEE","6 Aug 2002","Feb. 1998","","IEEE","IEEE Journals"
"A cell loss recovery method using FEC in ATM networks","H. Ohta; T. Kitami","NTT Transmission Systems Laboratories, Kanagawa, Japan; Department of Electronics and Communication, Meiji University, Kanagawa, Japan",IEEE Journal on Selected Areas in Communications,"6 Aug 2002","1991","9","9","1471","1483","A cell loss recovery method to be applied to the virtual paths (VPs) of asynchronous transfer mode (ATM) networks is introduced. The method uses forward error correction (FEC). Its advantages over conventional methods on virtual circuits (VCs) include reduced coding/decoding delays and facility sharing. In addition to consecutive cell loss compensation, another feature of this method is that cell loss compensation facilities are only required at VP terminating nodes. When a cell is discarded due to buffer overflow, successive cells also tend to be discarded. Performance estimations show an outstanding reduction in cell loss rate.<>","1558-0008","","10.1109/49.108684","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=108684","","Intelligent networks;Asynchronous transfer mode;Forward error correction;Degradation;B-ISDN;Tin;Bit rate;Circuits;Decoding;Delay","","82","16","18","IEEE","6 Aug 2002","Dec. 1991","","IEEE","IEEE Journals"
"Design, analysis, and evaluation of concurrent checking sorting networks","K. Kantawala; D. L. Tao","Stony Brook University, Stony Brook, NY, US; NA",IEEE Transactions on Very Large Scale Integration (VLSI) Systems,"6 Aug 2002","1997","5","3","338","343","In this brief, we propose two new concurrent error-detection (CED) schemes for a class of sorting networks, e.g., odd-even transposition, bitonic, and perfect shuffle sorting networks. A probabilistic method is developed to analyze the fault coverage, and the hardware overhead is evaluated. We first propose a CED scheme by which all errors caused by single faults in a concurrent checking sorting network can be detected. This scheme is the first one available to use significantly less hardware overhead than duplication without compromising throughput. From this scheme, we develop another fault detection scheme which sharply reduces the hardware overhead (using an additional 10%/spl sim/30% hardware) but still achieves virtually 1001 fault coverage.","1557-9999","","10.1109/92.609877","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=609877","","Sorting;Circuit faults;Hardware;Very large scale integration;Fault detection;Throughput;Electrical fault detection;Data processing;Signal processing;Fault tolerance","","1","","17","IEEE","6 Aug 2002","Sept. 1997","","IEEE","IEEE Journals"
"Fault tolerant VLSI systems","M. Peercy; P. Banerjee","Center of Reliable and High-Performance Computing, Coordinated Science Laboratory, University of Illinois, Urbana-Champaign, Urbana, IL, USA; Center of Reliable and High-Performance Computing, Coordinated Science Laboratory, University of Illinois, Urbana-Champaign, Urbana, IL, USA",Proceedings of the IEEE,"6 Aug 2002","1993","81","5","745","758","A wide variety of fault tolerance techniques for VLSI technology are examined. Device-, gate-, and function-levels fault models are described. The basic methods available to the designer of fault tolerance measures are introduced by surveying redundancy techniques. Techniques of fault detection that use space, time, and information redundancies, algorithm-based fault tolerance, in VLSI components, large-scale processor-level implementations of fault detection, fault tolerance in automated VLSI production systems are discussed. Reconfiguration of the system and recovery of system operation are described. Issues relating to the reconfiguration after discovery of a fault in fabrication or in operation are discussed. Recovery capabilities of a VLSI microprocessor are reviewed.<>","1558-2256","","10.1109/5.220905","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=220905","","Fault tolerant systems;Very large scale integration;Fault tolerance;Space technology;Redundancy;Fault detection;Large-scale systems;Production systems;Fabrication;Microprocessors","","25","2","37","IEEE","6 Aug 2002","May 1993","","IEEE","IEEE Journals"
